Cognitive_Load_1,Cognitive_Load_2,Cognitive_Load_3,Performance_1,Performance_2,Performance_3,Stress,Age,Gender
5.496714153011233,4.789028781986026,5.675607833185374,6.171004989077928,5.373791159680744,6.634093762843749,3.756988616645352,22,Female
4.861735698828816,4.651413037446136,5.142127962012933,6.439818959803031,6.140131448326144,7.394527280038096,2.0778346758223747,37,Female
5.6476885381006925,5.476331279837308,6.189214159688331,7.747293605123262,7.749915454982354,7.048009818213691,3.86960592010566,28,Female
6.523029856408026,6.121891221797216,7.049930882425477,7.610370265433465,7.633860562315836,7.89185488377875,4.3556378588049505,59,Male
4.765846625276664,4.6852037694436595,4.077011941298118,6.979098406035852,6.75406567029623,6.653777121474938,3.413434903223701,19,Male
4.765863043050819,4.967888471458089,4.296950523093258,7.117327383308782,7.428752349482531,6.873764691426434,4.876795812558066,20,Female
6.5792128155073915,7.522305766112656,6.836730449111721,8.277664895788424,7.743854681097127,7.9814679336689895,2.226210800896427,40,Female
5.7674347291529084,5.854723635568828,6.0243277046090125,6.40842861116417,6.337238868653523,5.976433226324262,1.755345296688583,29,Female
4.530525614065048,4.65930080942643,4.788049457218071,7.547097381170038,7.607245197025987,7.571358195142452,1.2212797510957214,37,Male
5.542560043585965,5.505337085702881,7.468925788913325,6.797807347566106,7.055026764595481,6.382332289360587,4.496044311489183,22,Female
4.536582307187538,3.577196699538017,4.822027562534121,6.782318796772779,7.138126235817224,6.917547209662699,3.6543656563540576,54,Male
4.5342702464297435,4.521013308705135,5.1020530665200425,8.09877685198719,7.536455806068255,8.073657797262621,2.9444153290895447,55,Male
5.241962271566035,5.272077376536548,5.718963153312636,7.82541634898803,7.058359263620219,7.705942325554825,3.2799686263198202,47,Non-Binary
3.086719755342202,4.318340811584845,3.412415380995101,7.813509636000639,8.452348046949894,7.35972780497984,1.8745109527016235,26,Male
3.2750821674869672,3.178901685096406,3.1174475451667942,8.30547880715433,8.471635813144125,8.017093141870163,5.445751979616826,51,Non-Binary
4.437712470759028,4.588486141925834,4.817197081005661,7.021003841632759,6.646760573354483,7.398699454545637,3.1292211819752276,52,Male
